equipamien,telefono,Latitud,Longitud
ASOCIACIÓN VALENCIANA DE ESCLEROSIS LATERAL AMIOTRÓFICA - ADELA CV,963794016,39.46841130497051,-0.4002446831826657
FUNDACIÓN ASINDOWN,963834298,39.46885026516852,-0.4119289486992606
OFICINA MUNICIPAL DE ATENCIÓN A LAS PERSONAS CON DISCAPACIDAD - OMAD,962082468,39.47622781253449,-0.3609115624168713
ASOCIACIÓN DE SORDOCIEGOS DE ESPAÑA,963419508,39.46436137858077,-0.3811191664904378
FUNDISVAL. FUNDACIÓN TUTELAR DE LA COMUNIDAD VALENCIANA,963619616,39.49221238811365,-0.3576016702708258
CENTRO OCUPACIONAL JOSÉ ALCAMÍ,963554933,39.47248294821693,-0.34747745578005557
ASOCIACIÓN VALENCIANA DE AYUDA A LA PARÁLISIS CEREBRAL - AVAPACE,963604437,39.47271786305883,-0.3397630544250795
CENTRO OCUPACIONAL TOMÁS DE OSMA I,963857730,39.47012662354979,-0.3917105791204608
APNAV. ASOCIACIÓN VALENCIANA DE PADRES DE AUTISTAS,961362525,39.46224311626755,-0.40410244523480643
ASOCIACIÓN SINDROME X FRAGIL DE LA COMUNIDAD VALENCIANA,669819503,39.48210772474601,-0.4040603242568377
CENTRO OCUPACIONAL DE LA DIPUTACIÓN DE VALENCIA,963791831,39.46469497006702,-0.41019563285253363
"GERORESIDENCIAS, S.L.",902200171,39.4821078150189,-0.4040603325240069
TALLER DE INDEPENDENCIA,666363509,39.46811557519257,-0.34768310374364975
"CEDIN. CENTRO DE EVALUACIÓN, DIAGNÓSTICO E INTERVENCIÓN INFANTIL",963283407,39.47043647209033,-0.3542156325143596
CENTRO DE DÍA PARA PERSONAS CON DAÑO CEREBRAL ADQUIRIDO. NUEVA OPCIÓN II,969636120,39.492208700178935,-0.3582454421948771
AVAPACE.CENTRO DE DÍA BALADRE,963604437,39.472681065860975,-0.3397223601767465
ASOCIACION SEXUALIDAD FUNCIONAL,961154966,39.46209885090612,-0.38167970209160945
SORDOS 2000 VALENCIA,611445360,39.45940200031284,-0.33917399980272755
CONFEDERACIÓN COORDINADORA DE PERSONAS CON DISCAPACIDAD DE LA COMUNIDAD VALENCIANA - COCEMFE-CV,963832534,39.473036415527936,-0.399041088270227
